name,version
Omniscope,2019.3 b20581
Omniscope,2019.3 b20580
Omniscope,2019.3 b20584
Omniscope,2019.3 b20590
Omniscope,2019.3 b20591
Omniscope,2019.3 b20600
Omniscope,2019.3 b20601
Omniscope,2019.3 b20602
Omniscope,2019.3 b20603
Omniscope,2019.3 b20607
Omniscope,2019.3 b20610
Omniscope,2019.3 b20616
Omniscope,2019.3 b20608
Omniscope,2019.3 b20618
Omniscope,2019.3 b20619
Omniscope,2019.3 b20622
Omniscope,2019.3 b20623
Omniscope,2019.3 b20624
Omniscope,2019.3 b20627
Omniscope,2019.3 b20625
Omniscope,2019.3 b20630
Omniscope,2019.3 b20629
Omniscope,2019.3 b20631
Omniscope,2019.3 b20632
Omniscope,2019.3 b20634
Omniscope,2019.3 b20633
Omniscope,2019.3 b20635
Omniscope,2019.3 b20638
Omniscope,2019.3 b20639
Omniscope,2019.3 b20640
Omniscope,2019.3 b20643
Omniscope,2019.3 b20645
Omniscope,2019.3 b20649
Omniscope,2019.3 b20651
Omniscope,2019.3 b20662
AIMP,4.51 build 2080
Omniscope,2019.3 b20664
Omniscope,2019.3 b20666
Omniscope,2019.3 b20665
Omniscope,2019.3 b20667
Aiseesoft,9.0.12
Omniscope,2019.3 b20668
Omniscope,2019.3 b20670
Omniscope,2019.3 b20671
Aiseesoft,9.2.26
Omniscope,2019.3 b20672
Omniscope,2019.3 b20678
Omniscope,2019.3 b20679
Core Temp,1.12.1
Omniscope,2019.3 b20680
Omniscope,2019.3 b20681
Omniscope,2019.3 b20682
Omniscope,2019.3 b20684
Omniscope,2019.3 b20686
Omniscope,2019.3 b20687
Omniscope,2019.3 b20683
Omniscope,2019.3 b20688
Omniscope,2019.3 b20689
Omniscope,2019.3 b20690
Omniscope,2019.3 b20696
Omniscope,2019.3 b20697
Omniscope,2019.3 b20698
Omniscope,2019.4 b20702
Omniscope,2019.3 b20700
Omniscope,2019.4 b20703
Omniscope,2019.3 b20706
Omniscope,2019.4 b20707
Omniscope,2019.4 b20708
Omniscope,2019.4 b20711
Omniscope,2019.4 b20713
Omniscope,2019.4 b20712
Omniscope,2019.4 b20715
Omniscope,2019.4 b20719
Omniscope,2019.4 b20721
Omniscope,2019.4 b20731
Omniscope,2019.4 b20724
ALLPlayer,6.7.0
Omniscope,2019.4 b20732
Omniscope,2019.4 b20736
Omniscope,2019.4 b20734
Omniscope,2019.4 b20744
Omniscope,2019.4 b20745
Omniscope,2019.4 b20740
Omniscope,2019.4 b20747
ALLPlayer,8.2.0
Omniscope,2019.4 b20751
ALLBenchmark Catzilla,4
Omniscope,2019.4 b20752
Omniscope,2019.4 b20754
Omniscope,2019.4 b20758
Omniscope,2019.4 b20762
Omniscope,2019.4 b20765
Omniscope,2019.4 b20764
Omniscope,2019.4 b20769
Omniscope,2019.4 b20767
Omniscope,2019.4 b20773
Omniscope,2019.4 b20775
Omniscope,2019.4 b20779
Omniscope,2019.4 b20780
Omniscope,2019.4 b20781
Omniscope,2019.4 b20782
Omniscope,2019.4 b20785
Amazon Cloud Drive,5.5.0
VDownloader,4.5.2562
VDownloader,4.5.2737
Amazon RT,windows store app
Kindle for PC RT,windows store app
AMD Driver Autodetect,17.4.1
AMD Driver Autodetect,18.8.1
VMware Horizon Client,4.4.0
VMware Workstation,12
VMware Player,12.1.1
Radeon Software Adrenalin Edition Graphics Driver Installer for Windows 10,19.2.2
AMD Radeon Software Crimson Edition Display Driver for Windows 10,17.4.1
AMD Radeon Software Crimson Edition Display Driver for Windows 10,17.2.1
VMware Player,12.5.3
Amazon Music RT,windows store app
ProVide,12.16
ProVide,12.18
WizMouse,1.7.0.3
Any DVD Converter,5.8.8
Any DVD Converter,5.9.0
Any DVD Converter,6.2.5
WampServer,3.1.3
Any DVD Converter,5.9.4
WampServer,3.0.4
Emsisoft Anti-Malware,2018.7.2.8843
World of Tanks,1.4.0
World of Warships,0.8.1.1
World of Warships,0.8.4.0
World of Warships,0.9.0.0
World of Warships,0.8.6.0
SensiGuard,3.6
BS.Player,2.73
WhatsApp,0.3.33
WhatsApp,0.2.9737
CopyTrans Manager,1.118
WhatsApp,0.2.3572
Windward AutoTag,15.2.345.0
XAMPP,7.1.31
WinZip,22.0.12706
Wise Care 365,5.26
Wise Folder Hider,4.23
Wondershare Free YouTube Downloader,4.9.1
Wondershare Free YouTube Downloader,4.9.2
Wise Registry Cleaner,10.1.6
Wise JetSearch,3.01
Wise JetSearch,3.17
Wondershare Free YouTube Downloader,7.4.6
Wondershare Photo Recovery,3.1.1
Wondershare Video Converter Ultimate,11.6.0
Wondershare Video Converter Ultimate,9.0.1
Wondershare Video Converter Ultimate,8.5.7
WPS Office,10.1.0.5490
WordWeb RT,windows store app
WPS Office,10.2.0.7439
WPS Office,11.2.0.8291
Xamarin Studio,6
Magic Jigsaw Puzzles RT,windows store app
Magic Jigsaw Puzzles,windows store app
XnConvert,1.79
XnView,2.48
Tabbles,3.1.26
Tabbles,4.0.4
Tabbles,4.1.12
Tabbles,4.0.33
Tabbles,4.1.2
Tabbles,4.1.7
Tabbles,4.1.9
Zemana AntiLogger,2.70.2.442
Zoner Photo Studio,18.0.1.7
Zoner Photo Studio,19.1806.2.74
Zoner Photo Studio,18.0.1.8
Zoom Client for Meetings,4.3.46336.0213
Apache Tomcat,7.0.93
Apache Tomcat,7.0.90
Apache Tomcat,8.5.32
Apache Tomcat,8.5.38
Apache Tomcat,9.0.16
Aptana Studio,3.7.1
Avast Free Antivirus,2016
Avast Premier,2016
Aptana Studio,3.7.2
Avast Internet Security,2016
Avast Pro Antivirus,2016
iTunes,12.8.0
Bitdefender Antivirus Free Edition,1.0.21.250
Sandra Lite,2016 (22.20)
3CXPhone,15.5 update 5 build 15.5.13103.5
doPDF,8.5.940
ThinkVantage Power Manager,6.68.15
PostgreSQL,9.6.2
FreeCAD,0.16-pre
Despicable Me: Minion Rush RT,windows store app
Asphalt 8: Airborne RT,windows store app
Modern Combat 5: Blackout RT,windows store app
PostgreSQL,9.6.0 beta 3
PostgreSQL,9.6.0 beta 4
PostgreSQL,9.6.3
MariaDB,10.3.22
Mercurial,5.2.2
MacDrive Pro,10.5.4.9
Mercurial,5.3rc1
MacDrive Standard,10.5.4.9
MediaPortal,2.2.3
Medusa Pro,2.0.3
Miranda NG,0.95.11
Android NDK,r19b
Android NDK,r21
Android NDK,r11a
Python,3.7.0
Trac,1.2.3
Android NDK,r11b
HipChat,4.0.1626
HipChat,4.0.1625
HipChat,4.0.1629
HipChat,4.0.1632
Arcserve Unified Data Protection,7
Camtasia Studio,8.6.0 build 2079
League of Legends,9.9
Ashampoo 3D CAD Architecture,5.3.0
Handy Backup,8.1.1
Database Performance Analyzer,10.1
Dota 2,7.18
Origin,10.5.35.22222
Trac,1.0.11
Ashampoo 3D CAD Architecture,6.1.0
Ashampoo 3D CAD Architecture,7.0.0
InVEST,3.9.1
Ashampoo Anti-Virus,2019
Ashampoo Burning Studio FREE,1.20.2
Android Studio,3.3.2
Ashampoo Photo Commander,14.0.2
Ashampoo Photo Optimizer,6.0.17
Ashampoo Photo Optimizer,6.0.20
Ashampoo Photo Optimizer,7.03
Ashampoo Photo Optimizer,7.0.3
HipChat,4.0.1630
Ashampoo Snap,10.0.8
Atom,1.15.0
Atom,1.16.0-beta0
Tunebite,2019
Auslogics BoostSpeed,10.0.23.0
Audiobooks from Audible RT,windows store app
Auslogics Disk Defrag,6.1.2.0
Auslogics BoostSpeed,8.1.2.0
Auslogics Duplicate File Finder,7.0.23.0
Delphi,10 seattle
Delphi,10.1 berlin
Delphi,xe8
Delphi,11
3ds Max JP,22
Canopy Express,2.1.9
Auslogics Registry Cleaner,7.0.23.0
AutoCAD JP,23.1.47
AutoCAD JP,2020
Maya JP,19
Fusion 360,2.0.5508
Fusion 360,2.0.5511
Fusion 360,2.0.5811
Fusion 360,2.0.5818
Fusion 360,2.0.5824
Fusion 360,2.0.6026
Fusion 360,2.0.6440
Fusion 360,2.0.6508
Fusion 360,2.0.6503
Fusion 360,2.0.6613
Fusion 360,2.0.6668
IDrive,6.7.3.0
Maya,2020
Omniscope,2.9
VMware Workstation,12.5.3
ImageMagick,7.0.9-11
ImageMagick,7.0.9-12
ImageMagick,7.0.9-13
ImageMagick,7.0.9-14
ImageMagick,7.0.9-16
ImageMagick,7.0.9-20
ImageMagick,7.0.9-19
ImageMagick,7.0.9-22
ImageMagick,7.0.9-23
Avast Cleanup,18.1.5273.0
Avast Free Antivirus,2017
Avast Pro Antivirus,2017
Canopy Express,1.7.0
Avast Internet Security,2017
Avast Free Antivirus,2019
ImageMagick,7.0.9-15
Avast Premier,2017
ImageMagick,7.0.9-17
ImageMagick,7.0.9-18
AVG AntiVirus FREE,2016
AVG AntiVirus FREE,2018
AVG PC TuneUp,2016
CLion,2020.1 build 201.4515.29
CLion,2020.1 build 201.4865.10
pencil,3.0.2
Avira Exchange Security,12.0.2.2775
Avira Endpoint Security,2.7.0.0
IntelliJ IDEA Ultimate,2019.3.1
IntelliJ IDEA Ultimate,2019.3.2
Avira Free Antivirus,2016
IntelliJ IDEA Ultimate,2019.3.3
Avira Free Antivirus,2017
PhpStorm,2020.1 build 201.4865.19
PhpStorm,2020.1 build 201.4515.32
Avira Management Console,2.7.0.4
Avira Free Antivirus,2018
PhpStorm,2020.1 build 201.5259.18
Avira Update Manager,2.7.0.2
Paltalk,1.11.60.2439
Paltalk,1.12.73.2857
ZinjaI,20160221
BackupDuty,1.0.0.634
Bandicam,4.1.6.1423
Bandicam,4.3.3.1498
Bandicam,4.3.4.1503
Bandizip,6.02
Bandicam,4.3.2.1496
PhraseExpress,14.0.129
NetDrive,3.5.434
NetDrive,3.6.498
NetDrive,3.6.502
NetDrive,3.6.503
NetDrive,3.6.510
Belarc Advisor,8.6.2.0
Bethesda.net Launcher,1.37.3
Bethesda.net Launcher,1.37.8
BigAnt Office Messenger,5.2.54
Bitcasa,1.1.6.18
Bitdefender Antivirus Free Edition,1.0.12.41
Bitdefender Antivirus Free Edition,1.0.5.10
Bitdefender Antivirus Free Edition,1.0.5.15
Bitdefender Antivirus Free Edition,1.0.5.12
Bitdefender Antivirus Free Edition,1.0.6.12
Git for Windows,2.21.0
Bitdefender Internet Security,2019
Bitdefender Internet Security,2016
BlackBerry Blend,1.2.0.52
DaVinci Resolve,14.3
DaVinci Resolve,16 beta
DaVinci Resolve,16.1 beta
Battle.net App,1.16.0.2931
BlueStacks,2.0.4.5627
BlueStacks,2.1.1.5648
BlueStacks,2.2.17.6203
BlueStacks,2.2.20.6211
BlueStacks,2.2.19.6015
BlueStacks,2.1.3.5650
BlueStacks,2.6.100.6363
BlueStacks,2.5.97.6358
BlueStacks,2.6.106.7903
BlueStacks,2.6.108.8112
BlueStacks,2.7.307.8213
BlueStacks,4.50.5.1003
BlueStacks,4.70.0.1102
BulletProof FTP Client,2010.75.0.76
BullGuard Antivirus,18.1.351.3
Box RT,windows store app
BurnAware,11.5
BurnAware,12
cacaoweb,2015
Cafu Engine,12.05
Caesium,1.7.0
CBS RT,windows store app
TestDisk,7.1
ZoneAlarm Internet Security,2016
ZoneAlarm Extreme Security,2015
ZoneAlarm Extreme Security,2016
ZoneAlarm Free Antivirus + Firewall,2016
ZoneAlarm Free Firewall,2016
ZoneAlarm Extreme Security,2017
ZoneAlarm Free Firewall,2017
Chief Architect,x7
Chief Architect,x6
Chief Architect,x9
Cisco Spark,1.0.0.3642
Chief Architect,x8
Cisco Spark,1.0.0.3659
Cisco Spark,1.0.0.3784
XenServer,7.5
CmisSync,2.10.0.0
Cisco Spark,1.0.0.3685
CmisSync,2.7.7.0
TeraCopy,3.2.6
K-Lite Codec Pack Basic,14.7.5
K-Lite Codec Pack Full,14.3.0
K-Lite Codec Pack Full,14.3.6
K-Lite Codec Pack Full,14.7.0
K-Lite Codec Pack Standard,14.7.0
K-Lite Codec Pack Standard,14.7.5
K-Lite Codec Pack Mega,14.3.0
Tonido RT,windows store app
Tonido,14.90.0.34030
Sysax Multi Server,6.8
Comodo Internet Security,8.2
Comodo Firewall,8.2
Comodo Firewall,10
Comodo Internet Security,10
PowerArchiver,18.00.58
Anaconda,2-2019.03
Comodo Internet Security,11
Anaconda,2-2019.07
Anaconda,2-2019.10
CorelDRAW Graphics Suite,2019
CorelDRAW Technical Suite,2019
VideoStudio Pro,x10
VideoStudio Pro,2019
VideoStudio Pro,x10.0
AudioDirector,7
Media Suite,15
CUBRID,10.1.1
YouCam,7
PhotoDirector,8
YouCam RT,windows store app
PhotoDirector,7
PhotoDirector RT,windows store app
PowerDirector 17 Essential RT,windows store app
Power2Go,10
CyberScrub Privacy Suite,6
Cygwin,2.3.0
Cygwin,2.10.0
Cygwin,2.4.0
Cygwin,2.4.1
Cygwin,2.5.0
Cygwin,2.5.2
Cygwin,2.7.0
Cygwin,3.0.4-1
Cygwin,3.0.0-1
Cygwin,3.0.5-1
Cryptainer LE,12.0.0.1
Cygwin,3.1.1
Daum PotPlayer,1.7.46100
SupportAssist Agent,1.0.2
dbForge Studio for MySQL Express,8.2.21
dbForge Studio for MySQL Professional,8.2.21
dbForge Studio for MySQL Standard,8.2.21
dotConnect for MySQL,8.4.592
dotConnect for MySQL,8.4.602
dotConnect for MySQL,8.4.616
Ahnenblatt,2.99g
Docker Community Edition for Windows,18.06.0-ce-win70
Docker Community Edition for Windows,18.06.0-ce-win72
Docker Community Edition for Windows,2.1.0.0
Docker Community Edition for Windows,2.1.0.3
Docker Community Edition for Windows,2.1.0.4
Docker Community Edition for Windows,2.1.0.5
DocuSign RT,windows store app
Dolby Access RT,windows store app
Dolby Axon,1.5.1.1
Driver Genius,19.0.0.139
DriveOnWeb,14.1.1.0
Dropbox RT,windows store app
dropbox,26.4.24
Dropbox,19.4.13
Dropbox,3.13.51
Dropbox,3.13.52
Dropbox,3.19.32
Dropbox,3.16.0
Dropbox,3.19.33
Dropbox,3.19.35
Dropbox,53.4.66
Dropbox,54.3.85
Dropbox,54.3.86
Dropbox,55.3.168
Dropbox,55.3.167
Dropbox,56.3.83
Dropbox,66.4.84
Dropbox,67.3.77
Free Audio CD Burner,2.0.50.323
Dropbox,67.4.83
Free Audio CD Burner,2.0.73.823
Free Audio CD Burner,2.0.53.505
Free Studio,6.6.42.703
Free Studio,6.6.31.119
Free Studio,6.6.33.213
Free YouTube Download,4.1.39.329
Free YouTube Download,4.1.40.331
Free YouTube Download,4.1.42.418
Free YouTube Download,4.1.45.418
Free YouTube to MP3 Converter,4.1.45.418
Free YouTube Download,4.1.7.426
Free YouTube Download,4.1.90.124
Free YouTube to MP3 Converter,4.1.34.126
Free YouTube to MP3 Converter,4.1.42.329
Free YouTube to MP3 Converter,4.1.43.331
free youtube to mp3 converter,4.1.50.525
EaseUS Partition Master Free,11
Free YouTube to MP3 Converter,4.1.7.426
Elasticsearch,6.5.1
EaseUS Partition Master Free,11.1
Elasticsearch,6.7.0
Elasticsearch,6.7.1
Elasticsearch,6.8.0
Elasticsearch,6.8.1
Elasticsearch,6.7.2
ElephantDrive,5.8.14
Emsisoft Anti-Malware,11.0.0.6131
Emsisoft Anti-Malware,11.6.0.6267
Emsisoft Anti-Malware,11.5.0.6191
Emsisoft Anti-Malware,11.6.1.6315
Emsisoft Anti-Malware,11.5.1.6247
Emsisoft Anti-Malware,12.2.0.7060
Emsisoft Anti-Malware,2017.1.0.7138
Emsisoft Anti-Malware,2017.2.1.7260
Emsisoft Anti-Malware,2017.1.1.7166
Emsisoft Anti-Malware,2017.3.0.7336
Emsisoft Anti-Malware,2017.3.1.7353
Emsisoft Anti-Malware,2019.2.0.9269
Emsisoft Anti-Malware,2019.1.1.9207
Endeavour Agile ALM,1.25
Iperius Backup,5.8.1
Epic Games Launcher,9.7.0
ESET NOD32 Antivirus,10.0.386
Fortnite,10.20.0
ESET Internet Security,10.6.201.0
ESET NOD32 Antivirus,11.1.54.0
ESET NOD32 Antivirus,10.0.390
ESET Smart Security,10.0.386.0
ESET NOD32 Antivirus,9.0.327.0
ESET Smart Security,10.0.390.0
ESET NOD32 Antivirus,9.0.318.0
ESET NOD32 Antivirus,9.0.375.0
ESET NOD32 Antivirus,9.0.349.0
ESET Smart Security,9.0.318.0
ESET Smart Security,9.0.349.0
ESET Smart Security,9.0.375.0
ESET Smart Security,9.0.377.0
ESET NOD32 Antivirus,9.0.377.0
ESET NOD32 Antivirus,9.0.381.0
ESET NOD32 Antivirus,9.0.386.0
ESET Smart Security,9.0.381.0
ALSong,3.42
ESET Smart Security,9.0.386.0
Eusing Free Registry Cleaner,4.3
Mindomo Desktop,9.0.20
Evernote RT,windows store app
Facebook Messenger RT,windows store app
Facebook RT,windows store app
Far Manager,3.0 build 4510
Far Manager,3.0 build 4535
Deep Freeze Standard,8.53.020.5458
DVDFab,10.1.0.0
DVDFab,10.2.0.1
DVDFab,10.2.0.2
PyPy,7.0.0
DVDFab,10.2.0.6
DVDFab,10.2.0.7
DVDFab,11.0.1.7
DVDFab,11.0.1.8
DVDFab,11.0.1.5
PyPy3,6.0.0
PyPy3,7.0.0
QGIS,3.10.2
DVDFab,9.2.3.3
DVDFab,9.2.3.5
DVDFab,9.2.3.7
DVDFab,9.2.3.9
Beyond Sync,7.0.32.1238
FFMpeg,20180702-3c4af57
FFMpeg,20180704-3b10bb8
ffmpeg x64,20170503-a75f15
FFMpeg,20180706-cced03d
FFMpeg,20180708-3a2d21b
FFMpeg,20180711-09628cb
FFMpeg,20180711-bd8a5c6
FFMpeg,20180719-9cb3d8f
FFMpeg,20180713-97d766f
FFMpeg,20180720-3870ed7
FFMpeg,20180723-0bb5cd8
FFMpeg,20180721-3735d55
FFMpeg,20180723-d134b8d
FFMpeg,20180728-eb94ec3
FFMpeg,20180726-bce4da8
FFMpeg,20180730-a9a4335
FFMpeg,20180802-c9118d4
FFMpeg,20180806-076b196
FFMpeg,20180808-af4c2ac
FFMpeg,20190202-6dc06e9
FFMpeg,20180813-551a029
FFMpeg,20190202-b429c86
FFMpeg,20180809-eb1860e
FFMpeg,20190131-ed20fbc
FFMpeg,20190205-8522d21
FFMpeg,20190207-2b8458f
FFMpeg,20190210-d20902f
FFMpeg,20190211-6174686
FFMpeg,20190213-dbfd042
FFMpeg,20190214-f1f66df
FFMpeg,20190217-9326117
FFMpeg,20190220-7e4d3db
FFMpeg,20190222-c679119
FFMpeg,20190223-fc32e08
FFMpeg,20190219-ff03418
FFMpeg,20190225-2e67f75
FFMpeg,20190301-3b23eb2
FFMpeg,20190303-73b62f3
FFMpeg,20190304-db33283
FFMpeg,20190522-8f6e651
FFMpeg,2.8.5 git-9a09952
FFMpeg,20180706-a231755
FFMpeg,20180712-3ce4034
FFMpeg,20180803-476fd6b
FFMpeg,20180803-5aeb3b0
FFMpeg,20180804-1940c27
FFMpeg,20180809-e0539f0
FFMpeg,20180731-481741e
FFMpeg,20190131-1e03d60
FFMpeg,20190217-a9452fe
FFMpeg,20190303-4635f64
FFMpeg,20190310-1144d5c
FFMpeg,20190318-15d016b
FFMpeg,20190321-6dc1da4
FFMpeg,20190310-5ab44ff
FFMpeg,20190323-5252d59
FFMpeg,20190328-f8fa8bb
FFMpeg,20190329-9dece05
FFMpeg,20190407-ecdaa4b
FFMpeg,20190409-0a347ff
FFMpeg,20190503-6223d07
FFMpeg,20190522-ecc0965
FFMpeg,20190625-bb11584
FFMpeg,20190504-a5387f9
FFMpeg,20190505-e384f6f
FFMpeg,3.0.1 git-c5d2d3d
FFMpeg,20191214-24424a6
FileZilla,3.24.0 rc1
AIDA64 Engineer,5.70.3854
AIDA64 Extreme,5.70.3849
AIDA64 Extreme,5.70.3837
AIDA64 Extreme,5.70.3854
AIDA64 Extreme,5.60.3732
AIDA64 Extreme,5.80.4084
AIDA64 Extreme,5.99.4944
League of Legends,10.1
AIDA64 Engineer,5.99.4944
VSDC Free Video Editor,3.3.5
BestSync,15.0.0.1
Heroes of Newerth,4.8.1.3
Heroes of Newerth,4.8.2
SOS Online Backup,7.6
Python,3.5.3
SteelSeries Engine 3,3.17.0
Python,3.6.1
Sigil,0.9.1
Sigil,0.9.3
Sigil,0.9.5
Syncovery,8.61
SteelSeries Engine 3,3.17.4
Slack,4.33.73
LibreOffice,6.1.5
Spotify Music RT,1.1.68.632
LibreOffice,6.4.0
LibreOffice,5.1.0 rc 3
LibreOffice,5.1.0 rc 2
LibreOffice,5.1.0
LibreOffice,5.1.1 rc 1
VLC Media Player,2.2.1
LibreOffice,6.2.0
LibreOffice,6.1.0
Wondershare Video Converter Ultimate,10.3.0
Wondershare Free YouTube Downloader,10.4.3
Wondershare Video Converter Ultimate,10.3.1
GIMP,2.10.4
Omniscope,2020.1 b20792
Dota 2,7.24
Deep Security Agent,12
Omniscope,2020.1 b20793
Omniscope,2020.1 b20795
Omniscope,2020.1 b20797
Omniscope,2020.1 b20799
Omniscope,2020.1 b20802
Omniscope,2020.1 b20808
Omniscope,2020.1 b20809
Omniscope,2020.1 b20813
Omniscope,2020.1 b20811
Omniscope,2020.1 b20816
Omniscope,2020.1 b20822
Omniscope,2020.1 b20825
Omniscope,2020.1 b20835
Omniscope,2020.1 b20838
Omniscope,2020.1 b20832
Omniscope,2020.1 b20841
Omniscope,2020.1 b20845
Omniscope,2020.2 b20849
Omniscope,2020.2 b20852
Omniscope,2020.2 b20854
Microsoft Office,2007
Omniscope,2020.2 b20856
Wing FTP Server,6.2.3
